Accident_ID,Date_Time,Latitude,Longitude,Severity,Weather_Condition,Road_Type,Vehicle_Type
ACC0927,2024-04-30 11:05:01,11.891556,76.584016,Minor,Clear,Highway,Bike
ACC0928,2025-02-12 23:45:18,9.067914,75.812793,Moderate,Clear,Highway,Car
ACC0929,2024-06-24 11:24:48,12.174795,74.783371,Minor,Rainy,Highway,Bike
ACC0930,2024-02-08 17:03:31,8.544571,77.289954,Minor,Rainy,Highway,Bike
ACC0931,2025-01-16 03:18:26,11.364086,76.691628,Minor,Clear,Urban,Truck
ACC0932,2024-01-16 18:03:30,12.257889,77.492245,Severe,Clear,Urban,Car
ACC0933,2023-05-06 20:59:18,8.37448,77.245756,Minor,Clear,Highway,Car
ACC0934,2024-06-03 18:17:42,11.599762,77.002767,Minor,Clear,Rural,Car
ACC0935,2024-07-21 20:29:57,11.053427,76.247655,Minor,Rainy,Highway,Car
ACC0936,2023-04-17 04:17:32,8.973994,76.90879,Minor,Clear,Urban,Car
ACC0937,2023-07-31 03:19:24,9.60388,76.30323,Minor,Clear,Urban,Car
ACC0938,2023-09-26 01:19:37,11.827038,74.935699,Minor,Rainy,Urban,Bike
ACC0939,2024-08-19 14:58:39,10.168584,77.405989,Moderate,Clear,Highway,Car
ACC0940,2024-06-20 13:17:01,8.09625,77.332523,Minor,Clear,Highway,Car
ACC0941,2024-05-08 00:29:30,11.956332,75.870684,Minor,Clear,Highway,Car
ACC0942,2023-04-26 22:37:00,8.892803,75.917381,Minor,Clear,Highway,Car
ACC0943,2024-01-07 10:01:34,9.903565,76.172035,Moderate,Clear,Highway,Car
ACC0944,2023-03-19 12:19:39,9.911076,74.553355,Minor,Clear,Highway,Bus
ACC0945,2023-12-10 06:06:06,9.835709,75.991736,Minor,Rainy,Rural,Car
ACC0946,2023-12-08 09:20:30,10.974622,76.484323,Moderate,Rainy,Urban,Bike
ACC0947,2024-12-07 11:28:44,10.140429,76.435292,Minor,Clear,Urban,Bike
ACC0948,2024-02-15 07:33:48,11.068086,75.848446,Minor,Clear,Urban,Bike
ACC0949,2024-04-02 23:28:59,9.7736,75.105399,Minor,Rainy,Highway,Bike
ACC0950,2024-05-26 11:41:09,11.943585,75.831385,Minor,Rainy,Rural,Car
ACC0951,2024-03-20 08:02:13,9.289463,77.416779,Minor,Clear,Rural,Car
ACC0952,2024-05-13 18:10:16,11.822829,77.031005,Minor,Rainy,Highway,Bike
ACC0953,2024-12-05 23:46:07,11.574585,75.971435,Minor,Rainy,Highway,Bike
ACC0954,2023-04-23 09:05:48,9.533044,75.667481,Moderate,Clear,Rural,Car
ACC0955,2024-03-26 05:39:01,10.519285,75.240749,Severe,Rainy,Urban,Car
ACC0956,2023-04-24 14:44:08,8.852002,75.134562,Minor,Rainy,Highway,Car
ACC0957,2024-07-15 02:31:52,8.997487,75.159774,Severe,Foggy,Rural,Bus
ACC0958,2025-01-22 17:13:56,9.531014,75.454398,Severe,Rainy,Urban,Car
ACC0959,2024-11-22 21:46:14,8.736388,77.113511,Minor,Clear,Urban,Bike
ACC0960,2024-12-08 09:41:37,12.467665,76.53528,Moderate,Clear,Highway,Car
ACC0961,2024-12-01 18:00:42,8.867394,76.224267,Minor,Rainy,Highway,Car
ACC0962,2023-07-16 08:22:52,8.251272,77.433171,Moderate,Clear,Highway,Bike
ACC0963,2023-07-05 13:06:44,10.556938,76.942633,Moderate,Rainy,Rural,Truck
ACC0964,2024-09-13 00:31:19,11.557968,76.591419,Severe,Clear,Highway,Car
ACC0965,2023-07-30 18:32:48,11.191057,74.754278,Moderate,Clear,Highway,Car
ACC0966,2023-06-24 07:01:54,11.944185,77.056419,Severe,Clear,Rural,Bus
ACC0967,2024-09-29 20:24:47,12.346563,75.92059,Moderate,Clear,Highway,Car
ACC0968,2024-12-24 18:41:59,11.625937,74.527727,Minor,Clear,Urban,Car
ACC0969,2023-06-08 18:09:50,10.937101,74.863914,Minor,Clear,Rural,Car
ACC0970,2024-05-11 06:55:01,10.207068,74.722358,Minor,Clear,Highway,Car
ACC0971,2024-07-13 11:16:45,9.780411,76.373676,Severe,Rainy,Urban,Bike
ACC0972,2024-11-11 09:34:14,9.255771,74.983491,Minor,Clear,Urban,Car
ACC0973,2024-02-08 04:56:46,8.628972,76.250246,Severe,Clear,Highway,Bus
ACC0974,2024-10-24 08:34:33,10.359287,75.7248,Minor,Clear,Highway,Bus
ACC0975,2024-01-28 12:12:28,11.594371,75.271344,Moderate,Clear,Urban,Car
ACC0976,2024-04-06 07:37:42,9.030506,75.103235,Severe,Clear,Highway,Car
ACC0977,2024-09-13 09:05:27,10.992643,76.858001,Moderate,Clear,Urban,Car
ACC0978,2024-11-11 08:13:25,9.138322,76.550082,Moderate,Rainy,Urban,Car
ACC0979,2024-05-17 19:57:17,8.55294,75.264646,Moderate,Clear,Rural,Bike
ACC0980,2023-09-14 19:01:24,8.163135,77.068391,Minor,Rainy,Highway,Bike
ACC0981,2023-09-30 20:34:40,11.35955,76.914015,Moderate,Rainy,Urban,Car
ACC0982,2023-08-19 08:48:14,8.644389,76.173846,Minor,Clear,Highway,Bus
ACC0983,2023-03-20 06:57:22,12.024026,74.71059,Severe,Clear,Highway,Bike
ACC0984,2024-09-22 13:15:56,11.877347,74.952197,Minor,Clear,Highway,Car
ACC0985,2025-02-05 21:31:06,9.923368,76.097196,Moderate,Foggy,Urban,Truck
ACC0986,2024-02-13 14:28:07,11.182718,74.73929,Minor,Clear,Highway,Car
ACC0987,2024-12-27 05:24:25,8.157418,76.807694,Moderate,Foggy,Rural,Bike
ACC0988,2023-11-15 03:27:34,10.453561,76.796056,Moderate,Rainy,Highway,Bike
ACC0989,2023-07-22 19:42:13,8.900994,74.839662,Moderate,Clear,Highway,Truck
ACC0990,2023-11-08 19:18:06,9.277308,74.857899,Minor,Clear,Urban,Car
ACC0991,2024-02-07 19:02:03,12.120611,75.993814,Minor,Rainy,Highway,Car
ACC0992,2024-06-01 07:22:39,11.556869,77.248813,Minor,Clear,Urban,Truck
ACC0993,2024-01-15 15:46:41,9.14453,76.817579,Minor,Clear,Rural,Car
ACC0994,2024-12-14 22:29:33,11.687471,75.327768,Minor,Clear,Urban,Car
ACC0995,2024-06-08 10:48:29,8.289687,74.798983,Minor,Rainy,Rural,Car
ACC0996,2025-01-07 05:37:08,9.299732,75.727023,Minor,Clear,Highway,Car
ACC0997,2024-09-21 07:58:08,8.853634,75.513562,Minor,Clear,Rural,Car
ACC0998,2023-08-22 10:36:55,11.026919,76.266075,Minor,Rainy,Urban,Bus
ACC0999,2023-12-25 00:49:06,11.467202,77.397851,Minor,Clear,Urban,Bus
ACC1000,2023-09-25 22:40:54,11.594171,75.131937,Minor,Clear,Highway,Truck
